dataset,profile_id,algorithm,best_cost_algo,global_best,gap_pct
real_pv,2025-01-14_rep00,GA (P=100),32.79674728194993,32.43712418054498,1.1086775121993189
real_pv,2025-01-14_rep00,GA (P=50),32.43712418054498,32.43712418054498,0.0
real_pv,2025-01-14_rep00,GWO,32.61180339218448,32.43712418054498,0.538516332896377
real_pv,2025-01-14_rep00,Hybrid,34.55553472891643,32.43712418054498,6.5308210941114035
real_pv,2025-01-14_rep00,PSO,35.38834761696702,32.43712418054498,9.098289416486347
real_pv,2025-01-22_rep00,GA (P=100),41.705055540831154,40.87336907811915,2.034788130878323
real_pv,2025-01-22_rep00,GA (P=50),41.35983071023954,40.87336907811915,1.1901676888409782
real_pv,2025-01-22_rep00,GWO,40.87336907811915,40.87336907811915,0.0
real_pv,2025-01-22_rep00,Hybrid,43.92561204256722,40.87336907811915,7.4675590322388175
real_pv,2025-01-22_rep00,PSO,42.068191700105686,40.87336907811915,2.9232300857649007
real_pv,2025-03-17_rep00,GA (P=100),13.451549505033034,12.649527954542707,6.340327902425017
real_pv,2025-03-17_rep00,GA (P=50),12.649527954542707,12.649527954542707,0.0
real_pv,2025-03-17_rep00,GWO,13.04861358250747,12.649527954542707,3.1549448277229426
real_pv,2025-03-17_rep00,Hybrid,14.76876438400987,12.649527954542707,16.753482318986983
real_pv,2025-03-17_rep00,PSO,16.488627404187856,12.649527954542707,30.349744774175157
real_pv,2025-03-19_rep00,GA (P=100),11.6123887607878,11.6123887607878,0.0
real_pv,2025-03-19_rep00,GA (P=50),11.719942139687939,11.6123887607878,0.9261951275181088
real_pv,2025-03-19_rep00,GWO,12.68813658538702,11.6123887607878,9.263794441149958
real_pv,2025-03-19_rep00,Hybrid,13.317091343803282,11.6123887607878,14.680033694919395
real_pv,2025-03-19_rep00,PSO,18.787458599488712,11.6123887607878,61.788060888139476
real_pv,2025-05-23_rep00,GA (P=100),12.605056964836445,12.605056964836445,0.0
real_pv,2025-05-23_rep00,GA (P=50),13.496262069286777,12.605056964836445,7.070218777001724
real_pv,2025-05-23_rep00,GWO,13.67297962167385,12.605056964836445,8.472176363278658
real_pv,2025-05-23_rep00,Hybrid,15.13082919204678,12.605056964836445,20.037769238615503
real_pv,2025-05-23_rep00,PSO,14.890338245329918,12.605056964836445,18.129876657339064
real_pv,2025-05-30_rep00,GA (P=100),2.673205601738616,2.673205601738616,0.0
real_pv,2025-05-30_rep00,GA (P=50),2.806295558666791,2.673205601738616,4.978665194769471
real_pv,2025-05-30_rep00,GWO,2.9666988149996323,2.673205601738616,10.97907369939452
real_pv,2025-05-30_rep00,Hybrid,3.195122334920739,2.673205601738616,19.52400266733825
real_pv,2025-05-30_rep00,PSO,5.107758785245024,2.673205601738616,91.07242559316366
real_pv,2025-06-12_rep00,GA (P=100),0.24921465215171423,0.24921465215171423,0.0
real_pv,2025-06-12_rep00,GA (P=50),0.9642890116719629,0.24921465215171423,286.93110556582457
real_pv,2025-06-12_rep00,GWO,1.8816465912315206,0.24921465215171423,655.0304801243095
real_pv,2025-06-12_rep00,Hybrid,2.073997289275196,0.24921465215171423,732.2132202285113
real_pv,2025-06-12_rep00,PSO,3.5945175014953015,0.24921465215171423,1342.337943229634
real_pv,2025-06-28_rep00,GA (P=100),0.6955211832597945,0.6955211832597945,0.0
real_pv,2025-06-28_rep00,GA (P=50),1.0120472112800967,0.6955211832597945,45.50918579959051
real_pv,2025-06-28_rep00,GWO,1.5091516611219256,0.6955211832597945,116.98140851425451
real_pv,2025-06-28_rep00,Hybrid,2.0376082521294654,0.6955211832597945,192.96135031429438
real_pv,2025-06-28_rep00,PSO,2.5029074552340087,0.6955211832597945,259.8607077507952
real_pv,2025-08-01_rep00,GA (P=100),0.7998919404087433,0.7998919404087433,0.0
real_pv,2025-08-01_rep00,GA (P=50),1.9872972885700948,0.7998919404087433,148.44571956433668
real_pv,2025-08-01_rep00,GWO,1.8364329421407082,0.7998919404087433,129.58512869956448
real_pv,2025-08-01_rep00,Hybrid,2.8451703215123256,0.7998919404087433,255.69433510000178
real_pv,2025-08-01_rep00,PSO,5.331584814944641,0.7998919404087433,566.5381334577305
real_pv,2025-08-22_rep00,GA (P=100),6.0933192655932995,6.0933192655932995,0.0
real_pv,2025-08-22_rep00,GA (P=50),6.462384028827057,6.0933192655932995,6.056875523610917
real_pv,2025-08-22_rep00,GWO,6.5283967712823685,6.0933192655932995,7.14023813054384
real_pv,2025-08-22_rep00,Hybrid,7.1248560891966815,6.0933192655932995,16.928980387730473
real_pv,2025-08-22_rep00,PSO,9.296965181035786,6.0933192655932995,52.576367252024944
real_pv,2025-09-01_rep00,GA (P=100),7.2319843489543345,7.2319843489543345,0.0
real_pv,2025-09-01_rep00,GA (P=50),7.33699181565361,7.2319843489543345,1.4519869183613259
real_pv,2025-09-01_rep00,GWO,7.944310821275064,7.2319843489543345,9.849668332388289
real_pv,2025-09-01_rep00,Hybrid,7.853118570067182,7.2319843489543345,8.588710802682666
real_pv,2025-09-01_rep00,PSO,11.511698468960754,7.2319843489543345,59.17759100285447
